首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
685	参数6201_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384517/O1CN01uWxnai1Z4d5D25oHn_!!4611686018427384517-0-rate.jpg_960x960.jpg_.webp		是
686	参数6202_文本	text	商家回复：感谢您对华为的支持与信任，这款HUAWEIMate70搭载灵犀AI算法，在弱信号、网络拥塞区域，根据不同的场景智能优选蜂窝网络，增强信号覆盖，降低通话卡顿次数，大幅提升语音和视频通话体验，后续可以多体验下。		是
687	参数6203_文本	text	更多		是
688	参数6204_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
689	参数6205_文本	text	轻**6		是
690	参数6206_图片地址	text	https://img.alicdn.com/imgextra/i1/O1CN01phm4Vd24PvJPU1Vhb_!!6000000007384-2-tps-92-45.png		是
691	参数6207_文本	text	2025年3月26日·雪域白/官方标配/12GB+512GB		是
692	参数6208_文本	text	有用(0)		是
693	参数6209_文本	text	用了两天了。还行吧。从50PRO转过来的。就是曲面换直屏，其余感觉和之前那个大同小异。		是
694	参数6210_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382971/O1CN01JitpxC2E8CQ3PBcNE_!!4611686018427382971-0-rate.jpg_960x960.jpg_.webp		是
695	参数6211_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427382971/O1CN016mVJAR2E8CQ54XTr2_!!4611686018427382971-0-rate.jpg_960x960.jpg_.webp		是
696	参数6212_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为产品的关注与支持。您的选择很不错的，这款HUAWEIMate70带来标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机。您后续多体验下，若使用中遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服将竭诚为您服务，祝您生活愉快！		是
697	参数6213_文本	text	更多		是
698	参数6214_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
699	参数6215_文本	text	c**6		是
700	参数6216_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
701	参数6217_文本	text	2025年4月22日·曜石黑/官方标配/12GB+512GB		是
702	参数6218_文本	text	有用(0)		是
703	参数6219_文本	text	立体声效果太好，导致播放视频歌曲的时候屏幕震动过于强烈，特别是手持的时候感觉不太适应，希望后续改款把这个问题解决好。		是
704	参数6220_文本	text	商家回复：尊敬的华为用户，您好！很抱歉给您带来不好的感受。关于您反馈的情况，建议您可以适当降低音量或者佩戴保护壳/保护套使用；其次，您也可以通过手机设置关闭“立体声增强”来进一步降低振动幅度。若后续使用遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服竭诚为您服务，祝您生活愉快！		是
705	参数6221_文本	text	更多		是
706	参数6222_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
707	参数6223_文本	text	t**8		是
708	参数6224_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
709	参数6225_文本	text	2025年2月13日·曜石黑/官方标配/12GB+512GB		是
710	参数6226_文本	text	有用(19)		是
711	参数6227_文本	text	mate70黑色款，拿到了手感很棒，外观很大气，还是喜欢直屏手机。拍照效果很惊艳，色彩自然，还原度很高。非常喜欢		是
712	参数6228_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386633/O1CN01iBSek21peNqbKtHB3_!!4611686018427386633-0-rate.jpg_960x960.jpg_.webp		是
713	参数6229_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386633/O1CN01iOBqC51peNqcFAnQ2_!!4611686018427386633-0-rate.jpg_960x960.jpg_.webp		是
714	参数6230_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386633/O1CN01p8ibao1peNqagcnfj_!!4611686018427386633-0-rate.jpg_960x960.jpg_.webp		是
715	参数6231_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下呢~		是
716	参数6232_文本	text	更多		是
717	参数6233_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9FobtcmMMgVTf4a54t8K22fu1qirE59kmdDbUPXCCgJiegG7FQ9seHqevcgdMr8rNA3NsuowmN14rzRS26QJeHCF94M6SugArybpaXRkiCmfmm		是
718	参数6234_文本	text	t**9		是
719	参数6235_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
720	参数6236_文本	text	2025年4月21日·曜石黑/官方标配/12GB+512GB		是
721	参数6237_文本	text	有用(0)		是
722	参数6238_文本	text	千牛消息没有延迟了，把苹果手机换回华为手机，准备响应去苹果的时代		是
723	参数6239_文本	text	商家回复：尊敬的华为用户，您好！非常感谢您对华为的支持，HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续可以多多体验一下。若后续使用中遇到任何问题，请及时联系我们客服，祝您生活愉快！		是
724	参数6240_文本	text	更多		是
725	参数6241_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9FobtcmMMgVTf4a54t8K22cfocAPHYRSUt1vYfyNqY5pVBf8oxRyg4yyQ4gyouEGFBBLdTUcr7MCM1jXwvvS1rRkujqbQyvmwuuPu2gMt34CTS		是
726	参数6242_文本	text	糖**q		是
727	参数6243_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
728	参数6244_文本	text	2025年2月16日·雪域白/官方标配/12GB+512GB		是
729	参数6245_文本	text	有用(14)		是
730	参数6246_文本	text	一直用的40终于换这款mate70手机，真是太赞了，不仅外观时尚，屏幕清晰，分辨率高，而且功能强大。😍拍照效果一流，让我轻松拍出大片的感觉！电池续航也很给力，用起来非常方便。总之，这是一款非常值得购买的手机！		是
731	参数6247_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427383794/O1CN01fSjLam1N77qVnd9Wl_!!4611686018427383794-0-rate.jpg_960x960.jpg_.webp		是
732	参数6248_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427383794/O1CN016lyilh1N77qPF6OiO_!!4611686018427383794-0-rate.jpg_960x960.jpg_.webp		是
733	参数6249_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427383794/O1CN01fh64zt1N77qWeRmCN_!!4611686018427383794-0-rate.jpg_960x960.jpg_.webp		是
734	参数6250_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383794/O1CN016G1vH21N77qX8aKpg_!!4611686018427383794-0-rate.jpg_960x960.jpg_.webp		是
735	参数6251_文本	text	商家回复：您的选择很不错呢~HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续多感受下哦~		是
736	参数6252_文本	text	更多		是
737	参数6253_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNZXzphh3gV2LN9hgce9EtwxYfLdGsRXcTGieE7qetuPpkGrwt3HGbVxg2KQdvgnZtTzELYQq2RPCfWXSPzuCMuRmKQve257mS53zBKHCRkAtmXz2cib8ELpntnF5Ei7HXbVrrbqSGZCXBY9NWjP6P9fJC9		是
738	参数6254_文本	text	z**9		是
739	参数6255_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
740	参数6256_文本	text	2025年3月25日·曜石黑/官方标配/12GB+512GB		是
741	参数6257_文本	text	有用(0)		是
742	参数6258_文本	text	第一眼见了就很喜欢，手感很好，速度很快		是
743	参数6259_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387900/O1CN01tYDHFr1bFjvQLYHqV_!!4611686018427387900-0-rate.jpg_960x960.jpg_.webp		是
744	参数6260_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387900/O1CN01wS0e2X1bFjvQw3Ci8_!!4611686018427387900-0-rate.jpg_960x960.jpg_.webp		是
745	参数6261_文本	text	商家回复：您的喜欢是我们的荣幸！HUAWEIMate70标志性的“星环”设计将经典设计与现代工艺巧妙融合，搭配利落直屏美学，纯粹新色，满溢盎然生机；同时将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用，一键直达，让交互更高效，期待您多多体验。		是
746	参数6262_文本	text	更多		是
747	参数6263_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNZXzphh3gV2LN9hgce9EtwwTrrms1nwxZbD6RiWJ2iMApSsn6HZzTYjGNu4nk8GQGg3Lbpnk6xa9XLMZJ3XGRDSfAxaweipuFjgu3j3n7ZLeSw2QBLFfY3UUtd3Dhq4mDpaz23Ji67s4ZVSkdknTWdLs5K		是
748	参数6264_文本	text	列**g		是
749	参数6265_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
750	参数6266_文本	text	2025年4月20日·曜石黑/官方标配/12GB+512GB		是
751	参数6267_文本	text	有用(0)		是
752	参数6268_文本	text	非常不错，Nice		是
753	参数6269_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427385799/O1CN01f0YY131ZYrEUBMGJZ_!!4611686018427385799-0-tbbala.jpg_960x960.jpg_.webp		是
754	参数6270_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427385799/O1CN01YaWtk31ZYrEUpWB7q_!!4611686018427385799-0-tbbala.jpg_960x960.jpg_.webp		是
755	参数6271_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385799/O1CN012jrRcS1ZYrETGHkfy_!!4611686018427385799-0-tbbala.jpg_960x960.jpg_.webp		是
756	参数6272_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385799/O1CN01amiJy61ZYrEUDTbcQ_!!4611686018427385799-0-tbbala.jpg_960x960.jpg_.webp		是
757	参数6273_文本	text	商家回复：非常感谢您对华为的支持和信赖！这款HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验，期待为您带去更多惊喜。		是
758	参数6274_文本	text	更多		是
759	参数6275_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
760	参数6276_文本	text	妃**璃		是
761	参数6277_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
762	参数6278_文本	text	2025年4月4日·云杉绿/官方标配/12GB+512GB		是
763	参数6279_文本	text	有用(0)		是
764	参数6280_文本	text	总体来说都挺不错，手机颜色在网页上看没什么感觉，实物收到发现这个颜色真的太好看了，运行速度也很快。		是
765	参数6281_文本	text	商家回复：您的满意是我们开心的最大来源，感谢您对华为的支持！您购买的Mate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。更多惊喜功能，等您慢慢体验。		是
766	参数6282_文本	text	更多		是
767	参数6283_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9FobtcmMMgVTf4a54t8K22gFjZNW2BA6KTcc5KzWYo2AmjYg6gxMPo2V5bb7AoHkRWzwPsfgXT9uHbNZQjRC2ejqZn7cBVAKcswV8LGmTV3HEZ		是
768	参数6284_文本	text	w**1		是
769	参数6285_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
770	参数6286_文本	text	2025年4月19日·曜石黑/官方标配/12GB+512GB		是
771	参数6287_文本	text	有用(0)		是
772	参数6288_文本	text	性能好，运行流畅丝滑，拍照画质也很好，全面完胜现在用的mate40。		是
773	参数6289_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下。		是
774	参数6290_文本	text	更多		是
775	参数6291_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
776	参数6292_文本	text	c**2		是
777	参数6293_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
778	参数6294_文本	text	2025年3月24日·风信紫/官方标配/12GB+512GB		是
779	参数6295_文本	text	有用(0)		是
780	参数6296_文本	text	通信音质:可以显示效果:不错其他特色:拍照好		是
781	参数6297_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382897/O1CN01kXOmWc1qIgiApirnK_!!4611686018427382897-0-tbbala.jpg_960x960.jpg_.webp		是
782	参数6298_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下。		是
783	参数6299_文本	text	更多		是
784	参数6300_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9cjMrGv6gt6dBNvCpXXyy6Few4VgPdPkpKjQC9Z7g3KfiujoJ4EHMHCFid2mksj5ipWbbc9XzGAL4TzpnWvvDx2nhE84d5Pb7izLfNKahh2Jxa		是
785	参数6301_文本	text	c**9		是
786	参数6302_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
787	参数6303_文本	text	2025年4月18日·曜石黑鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
788	参数6304_文本	text	有用(0)		是
789	参数6305_文本	text	此刻正在用Mate70写评价。之前的P20Pro用了6年整，如果不是出现频繁关机重启的情况，还会一直用下去。登录华为帐号后，之前手机里的照片都在，真棒！相信华为的品质，希望Mate70可以陪我更久。		是
790	参数6306_文本	text	商家回复：尊敬的华为用户，您好！感谢您对鸿蒙操作系统5的支持，HUAWEIMate70鸿蒙NEXT先锋版搭载鸿蒙操作系统5.0操作系统，超能算力，疾速响应，让手机运行持久，期待为您带来性能与流畅的高效体验。此外，您还可以在“我的华为”APP首页—新机权益—HUAWEIMate70系列新机礼包操作领取新机权益包，包含免费领取1年华为视频VIP年卡、31天华为音乐超钻会员以及31天华为阅读会员特权等权益，期待您的后续体验。		是
791	参数6307_文本	text	更多		是
792	参数6308_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNZXzphh3gV2LN9hgce9Etwx8SkCq2YGSQ82x8M7XNo7h2CeeStuadFSZUqVX1wmiqMcAKpfpU54CFWusszkb78GLFZj5HPnZbNyA1FjkPh4UxcU9Brt2JucvyUCcyMcNzpDKdDhFCTcbnJZeFQRPdtFrqw		是
793	参数6309_文本	text	小**5		是
794	参数6310_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
795	参数6311_文本	text	2025年3月4日·风信紫/官方标配/12GB+512GB		是
796	参数6312_文本	text	有用(24)		是
797	参数6313_文本	text	不愧是国货之光，必须支持国货，手机屏幕显示超清晰，色彩鲜艳，看视频玩游戏视觉效果都超棒。续航能力也很给力，一整天高强度使用下来电量还有剩余，完全不用担心电量焦虑。而且充电速度超快，短时间就能“满血复活”，出门前充一会就足够使用了，非常的不错，五星好评！		是
798	参数6314_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427380087/O1CN01pzYwWL1KQs4vE4oce_!!4611686018427380087-0-rate.jpg_960x960.jpg_.webp		是
799	参数6315_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380087/O1CN019ps6Cj1KQs4vFDSfd_!!4611686018427380087-0-rate.jpg_960x960.jpg_.webp		是
800	参数6316_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427380087/O1CN01Y3CXbn1KQs4w7USIt_!!4611686018427380087-0-rate.jpg_960x960.jpg_.webp		是
801	参数6317_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427380087/O1CN01DeHgG41KQs4vE4c8x_!!4611686018427380087-0-rate.jpg_960x960.jpg_.webp		是
802	参数6318_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380087/O1CN01egtRC31KQs4tGuGrt_!!4611686018427380087-0-rate.jpg_960x960.jpg_.webp		是
803	参数6319_文本	text	商家回复：您的满意是我们开心的最大来源，感谢您对华为的支持！HUAWEIMate70内置高硅大容量电池，支持华为超级快充，实现快充与大容量电池并存；同时还支持无线超级快充、无线反向充电和有线反向充电，随放随充安心更便捷。		是
804	参数6320_文本	text	更多		是
805	参数6321_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNsAy2ibDTh4JihFoxftT1z3EVooUHur7uyTU4yJDQZaqx8Rx5ptgFM9CUbP8wrZBoVzAXuMBxLFYoW3YrbdFS1EYpWsHT2st1ZPTQCUfYr8KwsdCJ5Pya1CXQ2NM8YdZkzCp6oMoGkGfkZXfbXaTrFmfow		是
806	参数6322_文本	text	t**9		是
807	参数6323_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
808	参数6324_文本	text	2025年4月17日·曜石黑鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
809	参数6325_文本	text	有用(0)		是
810	参数6326_文本	text	挺好的，和苹果可以比较了		是
811	参数6327_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427383529/O1CN01dy6vdk1HjF849RdL3_!!4611686018427383529-0-tbbala.jpg_960x960.jpg_.webp		是
812	参数6328_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383529/O1CN01Kifb2Z1HjF83yNG1w_!!4611686018427383529-0-tbbala.jpg_960x960.jpg_.webp		是
813	参数6329_文本	text	商家回复：尊敬的华为用户，您好！感谢您对鸿蒙操作系统5的支持，HUAWEIMate70鸿蒙NEXT先锋版搭载鸿蒙操作系统5.0操作系统，超能算力，疾速响应，让手机运行持久，期待为您带来性能与流畅的高效体验。此外，您还可以在“我的华为”APP首页—新机权益—HUAWEIMate70系列新机礼包操作领取新机权益包，包含免费领取1年华为视频VIP年卡、31天华为音乐超钻会员以及31天华为阅读会员特权等权益，期待您的后续体验。		是
814	参数6330_文本	text	更多		是
815	参数6331_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNZCfJUkMhTSjkqENuQZveQ3dBDSuPnp5ASn5hSGnRHcUGwHh2qdcTG6H6LjQqTYqFEv14YXHLq8bCNct3wTSCUpFkLcq4AdttQhdKxXS33NsMEMRRbCFbZZEJu4XkaQ94Am2chTy5bzdrULAr83W7WZVRj		是
816	参数6332_文本	text	离**子		是
817	参数6333_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
818	参数6334_文本	text	2025年4月17日·云杉绿/官方标配/12GB+512GB		是
819	参数6335_文本	text	有用(0)		是
820	参数6336_文本	text	送给老公的礼物，挺好的，他超爱		是
821	参数6337_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427385513/O1CN01UNKNZc1M6Nb9gUd2P_!!4611686018427385513-0-rate.jpg_960x960.jpg_.webp		是
822	参数6338_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427385513/O1CN01JAD2an1M6NbGH5YGo_!!4611686018427385513-0-rate.jpg_960x960.jpg_.webp		是
823	参数6339_文本	text	商家回复：非常感谢您对华为产品的支持与厚爱！HUAWEIMate70将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用，一键直达，让交互更高效。		是
824	参数6340_文本	text	更多		是
825	参数6341_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
826	参数6342_文本	text	粟**洁		是
827	参数6343_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
828	参数6344_文本	text	2025年4月17日·曜石黑/官方标配/12GB+512GB		是
829	参数6345_文本	text	有用(0)		是
830	参数6346_文本	text	不是次日达，下单的第七天才收到，手机蛮好的，没有网上说的什么发热卡顿的问题，手感好，		是
831	参数6347_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下。		是
832	参数6348_文本	text	更多		是
833	参数6349_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNsAy2ibDTh4JihFoxftT1z3SmEN9J5Q7pKogZUyLPMr2GvYesVqZc1jqkkYBfk9EojoNJzHrWn1L2Tcswx43t77sdRrtMzmd7ot9NadzMXu2zRmRawPYHXKVn43tEVyZyWAhq6NAQXLqhKEoHiXaYSaA8h		是
834	参数6350_文本	text	方**斯		是
835	参数6351_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
836	参数6352_文本	text	2025年4月2日·云杉绿/官方标配/12GB+512GB		是
837	参数6353_文本	text	有用(1)		是
838	参数6354_文本	text	物流很快，顺丰小哥很给力，手机用着感觉还行，不过还是没有苹果好用，可能一直用的苹果还不适应，优点是充电快，其他的暂时还没发现😂		是
839	参数6355_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为的支持。HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。产品也是非常物有所值的，后续可以多体验下。若后续使用中有什么疑问，欢迎随时进线联系在线客服，祝您生活愉快！		是
840	参数6356_文本	text	更多		是
841	参数6357_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
842	参数6358_文本	text	d**1		是
843	参数6359_图片地址	text	https://img.alicdn.com/imgextra/i1/O1CN01phm4Vd24PvJPU1Vhb_!!6000000007384-2-tps-92-45.png		是
844	参数6360_文本	text	2025年2月26日·云杉绿/官方标配/12GB+512GB		是
845	参数6361_文本	text	有用(0)		是
846	参数6362_文本	text	我觉得电池挺耐用的，喜欢直屏，就是指纹解锁在侧面，平时使用不打游戏，是足够用的了！		是
847	参数6363_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387057/O1CN013rNE2K1FXfsgjIe0i_!!4611686018427387057-0-rate.jpg_960x960.jpg_.webp		是
848	参数6364_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387057/O1CN01uWgFfB1FXfsgjMCNk_!!4611686018427387057-0-rate.jpg_960x960.jpg_.webp		是
849	参数6365_文本	text	商家回复：中轴对称，致敬经典设计，HUAWEIMate70标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机，后续可以多体验下。		是
850	参数6366_文本	text	更多		是
851	参数6367_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9BD44wFbE5WmnoU7U1FW1BnoiPk9sXhFxMxmHapapFdNYJJH4uUyKQXdjKKq4cMt8eYi8ftLJ8QEuy4TotKTo66c3Td7xHgBzqd2uaJzR2adbZ		是
852	参数6368_文本	text	n**6		是
853	参数6369_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
854	参数6370_文本	text	2025年2月26日·曜石黑/官方标配/12GB+512GB		是
855	参数6371_文本	text	有用(0)		是
856	参数6372_文本	text	mate30用了3年多还是很流畅，就是内存不太共用了，还有电池一天要充两次，本想换60，一看价格和补贴后得去70只差200元，就买了70。感觉很好用，侧边指纹识别很顺手、很灵敏。支持华为👍		是
857	参数6373_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384867/O1CN0190Dd4p2E4XFE6RBur_!!4611686018427384867-0-rate.jpg_960x960.jpg_.webp		是
858	参数6374_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384867/O1CN01jN8Uv02E4XFCiPwsE_!!4611686018427384867-0-rate.jpg_960x960.jpg_.webp		是
859	参数6375_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427384867/O1CN01mgOqwt2E4XFCy84oO_!!4611686018427384867-0-rate.jpg_960x960.jpg_.webp		是
860	参数6376_文本	text	商家回复：非常感谢您对华为长久以来的支持与信任。此款HUAWEIMate70支持1-120Hz自适应刷新率，可以根据您的浏览所需，智能调节屏幕刷新率，为您带来丝滑流畅的视觉体验，后续您可以多感受下。		是
861	参数6377_文本	text	更多		是
862	参数6378_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9BD44wFbE5WmnoU7U1FW1BoMP7TG4N4XNDSQDdmsytkDVv1iuYLpbvwDdzbYz5EpNTWBgdQNny15rweAkxh6BbLe6P3BN3wEkH1ykGgDdhZn9B		是
863	参数6379_文本	text	芊**轩		是
864	参数6380_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
865	参数6381_文本	text	2025年4月13日·雪域白/官方标配/12GB+512GB		是
866	参数6382_文本	text	有用(0)		是
867	参数6383_文本	text	之前的mate30pro用了8年，要不是屏幕摔坏了还能用，所以相信国产的，支持华为手机		是
868	参数6384_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下。		是
869	参数6385_文本	text	更多		是
